job,years,education,salary,company,scale,job_url
Python开发工程师（北京）,1-3年,大专,15000,深圳市前海谷雨网络科技有限公司,20-99人,http://jobs.zhaopin.com/544024686250021.htm
高级python开发工程师,3-5年,本科,22500,中创三优(北京)科技有限公司,100-499人,http://jobs.zhaopin.com/293900482250100.htm
Python开发工程师,不限,不限,22500,北京汉迪移动互联网科技股份有限公司,100-499人,http://jobs.zhaopin.com/414704837250057.htm
高级Python开发工程师,3-5年,本科,25000,陪我欢乐(北京)科技有限公司,20-99人,http://jobs.zhaopin.com/CC410905536J00034589109.htm
Python web 开发工程师,3-5年,本科,17500,北京华胜天成科技股份有限公司,1000-9999人,http://jobs.zhaopin.com/000584532256720.htm
Python软件工程师（仪器研发类）,3-5年,本科,17500,卡尤迪生物科技(北京)有限公司,100-499人,http://jobs.zhaopin.com/566441529250728.htm
Python研发工程师,3-5年,大专,22500,上海诚信互通网络信息科技有限公司,100-499人,http://jobs.zhaopin.com/313785038250821.htm
Python开发工程师,1-3年,本科,11500,北京缔联科技有限公司,20-99人,http://jobs.zhaopin.com/492400937250000.htm
python开发工程师,1-3年,大专,12500,大连信雅达软件有限公司北京办事处,500-999人,http://jobs.zhaopin.com/366553888250122.htm
后端工程师（Python）,3-5年,本科,17500,北京美洽网络科技有限公司,100-499人,http://jobs.zhaopin.com/317243584250089.htm
算法工程师（Java/Scala/Python/R方向）,不限,硕士,17500,北京中能博泰科技有限公司,100-499人,http://jobs.zhaopin.com/213935487250412.htm
Python开发工程师,1-3年,本科,22500,北京微步在线科技有限公司,20-99人,http://jobs.zhaopin.com/293254787250004.htm
python爬虫工程师,3-5年,大专,11500,号外网,20-99人,http://jobs.zhaopin.com/392786182250032.htm
python服务端开发工程师,3-5年,本科,25000,混沌时代(北京)教育科技有限公司,100-499人,http://jobs.zhaopin.com/288485887250004.htm
Python开发工程师,1-3年,大专,10000,中科软科技股份有限公司,1000-9999人,http://jobs.zhaopin.com/120160395272629.htm
Python数据工程师,1-3年,本科,18000,易思互动(北京)科技有限公司,100-499人,http://jobs.zhaopin.com/320449689250041.htm
高级Python WEB工程师（SAAS方向）,3-5年,本科,27500,易思互动(北京)科技有限公司,100-499人,http://jobs.zhaopin.com/320449689250048.htm
Python开发工程师,无经验,大专,6500,北京恒信通诚科技有限公司,20-99人,http://jobs.zhaopin.com/188304626250159.htm
python开发工程师,不限,大专,7000,北京储瑞隆科技有限公司,100-499人,http://jobs.zhaopin.com/445143328250861.htm
python爬虫工程师,1-3年,本科,15000,北京神州云合数据科技发展有限公司,100-499人,http://jobs.zhaopin.com/421475684250033.htm
Python开发工程师,不限,不限,11250,东方兴业网络教育服务有限责任公司,100-499人,http://jobs.zhaopin.com/120156789250386.htm
中级Python开发工程师,3-5年,不限,17500,北京赛宁网安科技有限公司,20-99人,http://jobs.zhaopin.com/320489439250025.htm
高级python研发工程师,3-5年,本科,20000,北京云途腾科技有限责任公司,100-499人,http://jobs.zhaopin.com/688947920250114.htm
